Timeout,Transitions,Energy
0.0,170,0.69799532
0.1,170,0.698225075
0.2,168,0.698392038
0.3,160,0.698503072
0.4,160,0.698711203
0.5,152,0.698879
0.6,150,0.699067587
0.7,150,0.699262203
0.8,150,0.699456819
0.9,142,0.699616507
1.0,138,0.699788253
2.0,128,0.701531276
3.0,82,0.702679237
4.0,18,0.703202376
5.0,18,0.703445646
6.0,18,0.703688916
7.0,18,0.703932186
8.0,18,0.704175456
9.0,18,0.704418726
10.0,18,0.704661996
11.0,18,0.704905266
12.0,18,0.705148536
13.0,18,0.705391806
14.0,18,0.705635076
15.0,18,0.705878346
16.0,18,0.706121616
17.0,18,0.706364886
18.0,18,0.706608156
19.0,18,0.706851426
20.0,18,0.707094696
21.0,18,0.707337966
22.0,18,0.707581236
23.0,18,0.707824506
24.0,18,0.708067776
25.0,18,0.708311046
26.0,18,0.708554316
27.0,18,0.708797586
28.0,18,0.709040856
29.0,18,0.709284126
30.0,18,0.709527396
31.0,18,0.709770666
32.0,18,0.710013936
33.0,18,0.710257206
34.0,18,0.710500476
35.0,18,0.710743746
36.0,18,0.710987016
37.0,18,0.711230286
38.0,18,0.711473556
39.0,18,0.711716826
40.0,18,0.711960096
41.0,18,0.712203366
42.0,18,0.712446636
43.0,18,0.712689906
44.0,18,0.712933176
45.0,18,0.713176446
46.0,18,0.713419716
47.0,18,0.713662986
48.0,18,0.713906256
49.0,18,0.714149526
50.0,18,0.714392796
51.0,18,0.714636066
52.0,18,0.714879336
53.0,18,0.715122606
54.0,18,0.715365876
55.0,18,0.715609146
56.0,18,0.715852416
57.0,18,0.716095686
58.0,18,0.716338956
59.0,18,0.716582226
60.0,18,0.716825496
61.0,18,0.717068766
62.0,18,0.717312036
63.0,18,0.717555306
64.0,18,0.717798576
65.0,18,0.718041846
66.0,18,0.718285116
67.0,18,0.718528386
68.0,18,0.718771656
69.0,18,0.719014926
70.0,18,0.719258196
71.0,18,0.719501466
72.0,18,0.719744736
73.0,18,0.719988006
74.0,18,0.720231276
75.0,18,0.720474546
76.0,18,0.720717816
77.0,18,0.720961086
78.0,18,0.721204356
79.0,18,0.721447626
80.0,18,0.721690896
81.0,18,0.721934166
82.0,18,0.722177436
83.0,18,0.722420706
84.0,18,0.722663976
85.0,18,0.722907246
86.0,18,0.723150516
87.0,18,0.723393786
88.0,18,0.723637056
89.0,18,0.723880326
90.0,18,0.724123596
91.0,18,0.724366866
92.0,18,0.724610136
93.0,18,0.724853406
94.0,18,0.725096676
95.0,18,0.725339946
96.0,18,0.725583216
97.0,18,0.725826486
98.0,18,0.726069756
99.0,18,0.726313026
100.0,18,0.726556296
101.0,18,0.726799566
102.0,18,0.727042836
103.0,18,0.727286106
104.0,18,0.727529376
105.0,18,0.727772646
106.0,18,0.728015916
107.0,18,0.728259186
108.0,18,0.728502456
109.0,18,0.728745726
110.0,18,0.728988996
111.0,18,0.729232266
112.0,18,0.729475536
113.0,18,0.729718806
114.0,18,0.729962076
115.0,18,0.730205346
116.0,18,0.730448616
117.0,18,0.730691886
118.0,18,0.730935156
119.0,18,0.731178426
120.0,18,0.731421696
121.0,18,0.731664966
122.0,18,0.731908236
123.0,18,0.732151506
124.0,18,0.732394776
125.0,18,0.732638046
126.0,18,0.732881316
127.0,18,0.733124586
128.0,18,0.733367856
129.0,18,0.733611126
130.0,18,0.733854396
131.0,18,0.734097666
132.0,18,0.734340936
133.0,18,0.734584206
134.0,18,0.734827476
135.0,18,0.735070746
136.0,18,0.735314016
137.0,18,0.735557286
138.0,18,0.735800556
139.0,18,0.736043826
140.0,18,0.736287096
141.0,18,0.736530366
142.0,18,0.736773636
143.0,18,0.737016906
144.0,18,0.737260176
145.0,18,0.737503446
146.0,18,0.737746716
147.0,18,0.737989986
148.0,18,0.738233256
149.0,18,0.738476526
150.0,18,0.738719796
151.0,18,0.738963066
152.0,18,0.739206336
153.0,18,0.739449606
154.0,18,0.739692876
155.0,18,0.739936146
156.0,18,0.740179416
157.0,18,0.740422686
158.0,18,0.740665956
159.0,18,0.740909226
160.0,18,0.741152496
161.0,18,0.741395766
162.0,18,0.741639036
163.0,18,0.741882306
164.0,18,0.742125576
165.0,18,0.742368846
166.0,18,0.742612116
167.0,18,0.742855386
168.0,18,0.743098656
169.0,18,0.743341926
170.0,18,0.743585196
171.0,18,0.743828466
172.0,18,0.744071736
173.0,18,0.744315006
174.0,18,0.744558276
175.0,18,0.744801546
176.0,18,0.745044816
177.0,18,0.745288086
178.0,18,0.745531356
179.0,18,0.745774626
180.0,18,0.746017896
181.0,18,0.746261166
182.0,18,0.746504436
183.0,18,0.746747706
184.0,18,0.746990976
185.0,18,0.747234246
186.0,18,0.747477516
187.0,18,0.747720786
188.0,18,0.747964056
189.0,18,0.748207326
190.0,18,0.748450596
191.0,18,0.748693866
192.0,18,0.748937136
193.0,18,0.749180406
194.0,18,0.749423676
195.0,18,0.749666946
196.0,18,0.749910216
197.0,18,0.750153486
198.0,18,0.750396756
199.0,18,0.750640026
200.0,18,0.750883296
201.0,18,0.751126566
202.0,18,0.751369836
203.0,18,0.751613106
204.0,18,0.751856376
205.0,18,0.752099646
206.0,18,0.752342916
207.0,18,0.752586186
208.0,18,0.752829456
209.0,18,0.753072726
210.0,18,0.753315996
211.0,18,0.753559266
212.0,18,0.753802536
213.0,18,0.754045806
214.0,18,0.754289076
215.0,18,0.754532346
216.0,18,0.754775616
217.0,18,0.755018886
218.0,18,0.755262156
219.0,18,0.755505426
220.0,18,0.755748696
221.0,18,0.755991966
222.0,18,0.756235236
223.0,18,0.756478506
224.0,18,0.756721776
225.0,18,0.756965046
226.0,18,0.757208316
227.0,18,0.757451586
228.0,18,0.757694856
229.0,18,0.757938126
230.0,18,0.758181396
231.0,18,0.758424666
232.0,18,0.758667936
233.0,18,0.758911206
234.0,18,0.759154476
235.0,18,0.759397746
236.0,18,0.759641016
237.0,18,0.759884286
238.0,18,0.760127556
239.0,18,0.760370826
240.0,18,0.760614096
241.0,18,0.760857366
242.0,18,0.761100636
243.0,18,0.761343906
244.0,18,0.761587176
245.0,18,0.761830446
246.0,18,0.762073716
247.0,18,0.762316986
248.0,18,0.762560256
249.0,18,0.762803526
250.0,18,0.763046796
251.0,18,0.763290066
252.0,18,0.763533336
253.0,18,0.763776606
254.0,18,0.764019876
255.0,18,0.764263146
256.0,18,0.764506416
257.0,18,0.764749686
258.0,18,0.764992956
259.0,18,0.765236226
260.0,18,0.765479496
261.0,18,0.765722766
262.0,18,0.765966036
263.0,18,0.766209306
264.0,18,0.766452576
265.0,18,0.766695846
266.0,18,0.766939116
267.0,18,0.767182386
268.0,18,0.767425656
269.0,18,0.767668926
270.0,18,0.767912196
271.0,18,0.768155466
272.0,18,0.768398736
273.0,18,0.768642006
274.0,18,0.768885276
275.0,18,0.769128546
276.0,18,0.769371816
277.0,18,0.769615086
278.0,18,0.769858356
279.0,18,0.770101626
280.0,18,0.770344896
281.0,18,0.770588166
282.0,18,0.770831436
283.0,18,0.771074706
284.0,18,0.771317976
285.0,18,0.771561246
286.0,18,0.771804516
287.0,18,0.772047786
288.0,18,0.772291056
289.0,18,0.772534326
290.0,18,0.772777596
291.0,18,0.773020866
292.0,18,0.773264136
293.0,18,0.773507406
294.0,18,0.773750676
295.0,18,0.773993946
296.0,18,0.774237216
297.0,18,0.774480486
298.0,18,0.774723756
299.0,18,0.774967026
300.0,18,0.775210296
301.0,18,0.775453566
302.0,18,0.775696836
303.0,18,0.775940106
304.0,18,0.776183376
305.0,18,0.776426646
306.0,18,0.776669916
307.0,18,0.776913186
308.0,18,0.777156456
309.0,18,0.777399726
310.0,18,0.777642996
311.0,18,0.777886266
312.0,18,0.778129536
313.0,18,0.778372806
314.0,18,0.778616076
315.0,18,0.778859346
316.0,18,0.779102616
317.0,18,0.779345886
318.0,18,0.779589156
319.0,18,0.779832426
320.0,18,0.780075696
321.0,18,0.780318966
322.0,18,0.780562236
323.0,18,0.780805506
324.0,18,0.781048776
325.0,18,0.781292046
326.0,18,0.781535316
327.0,18,0.781778586
328.0,18,0.782021856
329.0,18,0.782265126
330.0,18,0.782508396
331.0,18,0.782751666
332.0,18,0.782994936
333.0,18,0.783238206
334.0,18,0.783481476
335.0,18,0.783724746
336.0,18,0.783968016
337.0,18,0.784211286
338.0,18,0.784454556
339.0,18,0.784697826
340.0,18,0.784941096
341.0,18,0.785184366
342.0,18,0.785427636
343.0,18,0.785670906
344.0,18,0.785914176
345.0,18,0.786157446
346.0,18,0.786400716
347.0,18,0.786643986
348.0,18,0.786887256
349.0,18,0.787130526
350.0,18,0.787373796
351.0,18,0.787617066
352.0,18,0.787860336
353.0,18,0.788103606
354.0,18,0.788346876
355.0,18,0.788590146
356.0,18,0.788833416
357.0,18,0.789076686
358.0,18,0.789319956
359.0,18,0.789563226
360.0,18,0.789806496
361.0,18,0.790049766
362.0,18,0.790293036
363.0,18,0.790536306
364.0,18,0.790779576
365.0,18,0.791022846
366.0,18,0.791266116
367.0,18,0.791509386
368.0,18,0.791752656
369.0,18,0.791995926
370.0,18,0.792239196
371.0,18,0.792482466
372.0,18,0.792725736
373.0,18,0.792969006
374.0,18,0.793212276
375.0,18,0.793455546
376.0,18,0.793698816
377.0,18,0.793942086
378.0,18,0.794185356
379.0,18,0.794428626
380.0,18,0.794671896
381.0,18,0.794915166
382.0,18,0.795158436
383.0,18,0.795401706
384.0,18,0.795644976
385.0,18,0.795888246
386.0,18,0.796131516
387.0,18,0.796374786
388.0,18,0.796618056
389.0,18,0.796861326
390.0,18,0.797104596
391.0,18,0.797347866
392.0,18,0.797591136
393.0,18,0.797834406
394.0,18,0.798077676
395.0,18,0.798320946
396.0,18,0.798564216
397.0,18,0.798807486
398.0,18,0.799050756
399.0,18,0.799294026
400.0,18,0.799537296
401.0,18,0.799780566
402.0,18,0.800023836
403.0,18,0.800267106
404.0,18,0.800510376
405.0,18,0.800753646
406.0,18,0.800996916
407.0,18,0.801240186
408.0,18,0.801483456
409.0,18,0.801726726
410.0,18,0.801969996
411.0,18,0.802213266
412.0,18,0.802456536
413.0,18,0.802699806
414.0,18,0.802943076
415.0,18,0.803186346
416.0,18,0.803429616
417.0,18,0.803672886
418.0,18,0.803916156
419.0,18,0.804159426
420.0,18,0.804402696
421.0,18,0.804645966
422.0,18,0.804889236
423.0,18,0.805132506
424.0,18,0.805375776
425.0,18,0.805619046
426.0,18,0.805862316
427.0,18,0.806105586
428.0,18,0.806348856
429.0,18,0.806592126
430.0,18,0.806835396
431.0,18,0.807078666
432.0,18,0.807321936
433.0,18,0.807565206
434.0,18,0.807808476
435.0,18,0.808051746
436.0,18,0.808295016
437.0,18,0.808538286
438.0,18,0.808781556
439.0,18,0.809024826
440.0,18,0.809268096
441.0,18,0.809511366
442.0,18,0.809754636
443.0,18,0.809997906
444.0,18,0.810241176
445.0,18,0.810484446
446.0,18,0.810727716
447.0,18,0.810970986
448.0,18,0.811214256
449.0,18,0.811457526
450.0,18,0.811700796
451.0,18,0.811944066
452.0,18,0.812187336
453.0,18,0.812430606
454.0,18,0.812673876
455.0,18,0.812917146
456.0,18,0.813160416
457.0,18,0.813403686
458.0,18,0.813646956
459.0,18,0.813890226
460.0,18,0.814133496
461.0,18,0.814376766
462.0,18,0.814620036
463.0,18,0.814863306
464.0,18,0.815106576
465.0,18,0.815349846
466.0,18,0.815593116
467.0,18,0.815836386
468.0,18,0.816079656
469.0,18,0.816322926
470.0,18,0.816566196
471.0,18,0.816809466
472.0,18,0.817052736
473.0,18,0.817296006
474.0,18,0.817539276
475.0,18,0.817782546
476.0,18,0.818025816
477.0,18,0.818269086
478.0,18,0.818512356
479.0,18,0.818755626
480.0,18,0.818998896
481.0,18,0.819242166
482.0,18,0.819485436
483.0,18,0.819728706
484.0,18,0.819971976
485.0,18,0.820215246
486.0,18,0.820458516
487.0,18,0.820701786
488.0,18,0.820945056
489.0,18,0.821188326
490.0,18,0.821431596
491.0,18,0.821674866
492.0,18,0.821918136
493.0,18,0.822161406
494.0,18,0.822404676
495.0,18,0.822647946
496.0,18,0.822891216
497.0,18,0.823134486
498.0,18,0.823377756
499.0,18,0.823621026
500.0,18,0.823864296
501.0,18,0.824107566
502.0,18,0.824350836
503.0,18,0.824594106
504.0,18,0.824837376
505.0,18,0.825080646
506.0,18,0.825323916
507.0,18,0.825567186
508.0,18,0.825810456
509.0,18,0.826053726
510.0,18,0.826296996
511.0,18,0.826540266
512.0,18,0.826783536
513.0,18,0.827026806
514.0,18,0.827270076
515.0,18,0.827513346
516.0,18,0.827756616
517.0,18,0.827999886
518.0,18,0.828243156
519.0,18,0.828486426
520.0,18,0.828729696
521.0,18,0.828972966
522.0,18,0.829216236
523.0,18,0.829459506
524.0,18,0.829702776
525.0,18,0.829946046
526.0,18,0.830189316
527.0,18,0.830432586
528.0,18,0.830675856
529.0,18,0.830919126
530.0,18,0.831162396
531.0,18,0.831405666
532.0,18,0.831648936
533.0,18,0.8318922059
534.0,18,0.8321354759
535.0,18,0.8323787459
536.0,18,0.8326220159
537.0,18,0.8328652859
538.0,18,0.8331085559
539.0,18,0.8333518259
540.0,18,0.8335950959
541.0,18,0.8338383659
542.0,18,0.8340816359
543.0,18,0.8343249059
544.0,18,0.8345681759
545.0,18,0.8348114459
546.0,18,0.8350547159
547.0,18,0.8352979859
548.0,18,0.8355412559
549.0,18,0.8357845259
550.0,18,0.8360277959
551.0,18,0.8362710659
552.0,18,0.8365143359
553.0,18,0.8367576059
554.0,18,0.8370008759
555.0,18,0.8372441459
556.0,18,0.8374874159
557.0,18,0.8377306859
558.0,18,0.8379739559
559.0,18,0.8382172259
560.0,18,0.8384604959
561.0,18,0.8387037659
562.0,18,0.8389470359
563.0,18,0.8391903059
564.0,18,0.8394335759
565.0,18,0.8396768459
566.0,18,0.8399201159
567.0,18,0.8401633859
568.0,18,0.8404066559
569.0,18,0.8406499259
570.0,18,0.8408931959
571.0,18,0.8411364659
572.0,18,0.8413797359
573.0,18,0.8416230059
574.0,18,0.8418662759
575.0,18,0.8421095459
576.0,18,0.8423528159
577.0,18,0.8425960859
578.0,18,0.8428393559
579.0,18,0.8430826259
580.0,18,0.8433258959
581.0,18,0.8435691659
582.0,18,0.8438124359
583.0,18,0.8440557059
584.0,18,0.8442989759
585.0,18,0.8445422459
586.0,18,0.8447855159
587.0,18,0.8450287859
588.0,18,0.8452720559
589.0,18,0.8455153259
590.0,18,0.8457585959
591.0,18,0.8460018659
592.0,18,0.8462451359
593.0,18,0.8464884059
594.0,18,0.8467316759
595.0,18,0.8469749459
596.0,18,0.8472182159
597.0,18,0.8474614859
598.0,18,0.8477047559
599.0,18,0.8479480259
600.0,18,0.8481912959
601.0,18,0.8484345659
602.0,18,0.8486778359
603.0,18,0.8489211059
604.0,18,0.8491643759
605.0,18,0.8494076459
606.0,18,0.8496509159
607.0,18,0.8498941859
608.0,18,0.8501374559
609.0,18,0.8503807259
610.0,18,0.8506239959
611.0,18,0.8508672659
612.0,18,0.8511105359
613.0,18,0.8513538059
614.0,18,0.8515970759
615.0,18,0.8518403459
616.0,18,0.8520836159
617.0,18,0.8523268859
618.0,18,0.8525701559
619.0,18,0.8528134259
620.0,18,0.8530566959
621.0,18,0.8532999659
622.0,18,0.8535432359
623.0,18,0.8537865059
624.0,18,0.8540297759
625.0,18,0.8542730459
626.0,18,0.8545163159
627.0,18,0.8547595859
628.0,18,0.8550028559
629.0,18,0.8552461259
630.0,18,0.8554893959
631.0,18,0.8557326659
632.0,18,0.8559759359
633.0,18,0.8562192059
634.0,18,0.8564624759
635.0,18,0.8567057459
636.0,18,0.8569490159
637.0,18,0.8571922859
638.0,18,0.8574355559
639.0,18,0.8576788259
640.0,18,0.8579220959
641.0,18,0.8581653659
642.0,18,0.8584086359
643.0,18,0.8586519059
644.0,18,0.8588951759
645.0,18,0.8591384459
646.0,18,0.8593817159
647.0,18,0.8596249859
648.0,18,0.8598682559
649.0,18,0.8601115259
650.0,18,0.8603547959
651.0,18,0.8605980659
652.0,18,0.8608413359
653.0,18,0.8610846059
654.0,18,0.8613278759
655.0,18,0.8615711459
656.0,18,0.8618144159
657.0,18,0.8620576859
658.0,18,0.8623009559
659.0,18,0.8625442259
660.0,18,0.8627874959
661.0,18,0.8630307659
662.0,18,0.8632740359
663.0,18,0.8635173059
664.0,18,0.8637605759
665.0,18,0.8640038459
666.0,18,0.8642471159
667.0,18,0.8644903859
668.0,18,0.8647336559
669.0,18,0.8649769259
670.0,18,0.8652201959
671.0,18,0.8654634659
672.0,18,0.8657067359
673.0,18,0.8659500059
674.0,18,0.8661932759
675.0,18,0.8664365459
676.0,18,0.8666798159
677.0,18,0.8669230859
678.0,18,0.8671663559
679.0,18,0.8674096259
680.0,18,0.8676528959
681.0,18,0.8678961659
682.0,18,0.8681394359
683.0,18,0.8683827059
684.0,18,0.8686259759
685.0,18,0.8688692459
686.0,18,0.8691125159
687.0,18,0.8693557859
688.0,18,0.8695990559
689.0,18,0.8698423259
690.0,18,0.8700855959
691.0,18,0.8703288659
692.0,18,0.8705721359
693.0,18,0.8708154059
694.0,18,0.8710586759
695.0,18,0.8713019459
696.0,18,0.8715452159
697.0,18,0.8717884859
698.0,18,0.8720317559
699.0,18,0.8722750259
700.0,18,0.8725182959
701.0,18,0.8727615659
702.0,18,0.8730048359
703.0,18,0.8732481059
704.0,18,0.8734913759
705.0,18,0.8737346459
706.0,18,0.8739779159
707.0,18,0.8742211859
708.0,18,0.8744644559
709.0,18,0.8747077259
710.0,18,0.8749509959
711.0,18,0.8751942659
712.0,18,0.8754375359
713.0,18,0.8756808059
714.0,18,0.8759240759
715.0,18,0.8761673459
716.0,18,0.8764106159
717.0,18,0.8766538859
718.0,18,0.8768971559
719.0,18,0.8771404259
720.0,18,0.8773836959
721.0,18,0.8776269659
722.0,18,0.8778702359
723.0,18,0.8781135059
724.0,18,0.8783567759
725.0,18,0.8786000459
726.0,18,0.8788433159
727.0,18,0.8790865859
728.0,18,0.8793298559
729.0,18,0.8795731259
730.0,18,0.8798163959
731.0,18,0.8800596659
732.0,18,0.8803029359
733.0,18,0.8805462059
734.0,18,0.8807894759
735.0,18,0.8810327459
736.0,18,0.8812760159
737.0,18,0.8815192859
738.0,18,0.8817625559
739.0,18,0.8820058259
740.0,18,0.8822490959
741.0,18,0.8824923659
742.0,18,0.8827356359
743.0,18,0.8829789059
744.0,18,0.8832221759
745.0,18,0.8834654459
746.0,18,0.8837087159
747.0,18,0.8839519859
748.0,18,0.8841952559
749.0,18,0.8844385259
750.0,18,0.8846817959
751.0,18,0.8849250659
752.0,18,0.8851683359
753.0,18,0.8854116059
754.0,18,0.8856548759
755.0,18,0.8858981459
756.0,18,0.8861414159
757.0,18,0.8863846859
758.0,18,0.8866279559
759.0,18,0.8868712259
760.0,18,0.8871144959
761.0,18,0.8873577659
762.0,18,0.8876010359
763.0,18,0.8878443059
764.0,18,0.8880875759
765.0,18,0.8883308459
766.0,18,0.8885741159
767.0,18,0.8888173859
768.0,18,0.8890606559
769.0,18,0.8893039259
770.0,18,0.8895471959
771.0,18,0.8897904659
772.0,18,0.8900337359
773.0,18,0.8902770059
774.0,18,0.8905202759
775.0,18,0.8907635459
776.0,18,0.8910068159
777.0,18,0.8912500859
778.0,18,0.8914933559
779.0,18,0.8917366259
780.0,18,0.8919798959
781.0,18,0.8922231659
782.0,18,0.8924664359
783.0,18,0.8927097059
784.0,18,0.8929529759
785.0,18,0.8931962459
786.0,18,0.8934395159
787.0,18,0.8936827859
788.0,18,0.8939260559
789.0,18,0.8941693259
790.0,18,0.8944125959
791.0,18,0.8946558659
792.0,18,0.8948991359
793.0,18,0.8951424059
794.0,18,0.8953856759
795.0,18,0.8956289459
796.0,18,0.8958722159
797.0,18,0.8961154859
798.0,18,0.8963587559
799.0,18,0.8966020259
800.0,18,0.8968452959
801.0,18,0.8970885659
802.0,18,0.8973318359
803.0,18,0.8975751059
804.0,18,0.8978183759
805.0,18,0.8980616459
806.0,18,0.8983049159
807.0,18,0.8985481859
808.0,18,0.8987914559
809.0,18,0.8990347259
810.0,18,0.8992779959
811.0,18,0.8995212659
812.0,18,0.8997645359
813.0,18,0.9000078059
814.0,18,0.9002510759
815.0,18,0.9004943459
816.0,18,0.9007376159
817.0,18,0.9009808859
818.0,18,0.9012241559
819.0,18,0.9014674259
820.0,18,0.9017106959
821.0,18,0.9019539659
822.0,18,0.9021972359
823.0,18,0.9024405059
824.0,18,0.9026837759
825.0,18,0.9029270459
826.0,18,0.9031703159
827.0,18,0.9034135859
828.0,18,0.9036568559
829.0,18,0.9039001259
830.0,18,0.9041433959
831.0,18,0.9043866659
832.0,18,0.9046299359
833.0,18,0.9048732059
834.0,18,0.9051164759
835.0,18,0.9053597459
836.0,18,0.9056030159
837.0,18,0.9058462859
838.0,18,0.9060895559
839.0,18,0.9063328259
840.0,18,0.9065760959
841.0,18,0.9068193659
842.0,18,0.9070626359
843.0,18,0.9073059059
844.0,18,0.9075491759
845.0,18,0.9077924459
846.0,18,0.9080357159
847.0,18,0.9082789859
848.0,18,0.9085222559
849.0,18,0.9087655259
850.0,18,0.9090087959
851.0,18,0.9092520659
852.0,18,0.9094953359
853.0,18,0.9097386059
854.0,18,0.9099818759
855.0,18,0.9102251459
856.0,18,0.9104684159
857.0,18,0.9107116859
858.0,18,0.9109549559
859.0,18,0.9111982259
860.0,18,0.9114414959
861.0,18,0.9116847659
862.0,18,0.9119280359
863.0,18,0.9121713059
864.0,18,0.9124145759
865.0,18,0.9126578459
866.0,18,0.9129011159
867.0,18,0.9131443859
868.0,18,0.9133876559
869.0,18,0.9136309259
870.0,18,0.9138741959
871.0,18,0.9141174659
872.0,18,0.9143607359
873.0,18,0.9146040059
874.0,18,0.9148472759
875.0,18,0.9150905459
876.0,18,0.9153338159
877.0,18,0.9155770859
878.0,18,0.9158203559
879.0,18,0.9160636259
880.0,18,0.9163068959
881.0,18,0.9165501659
882.0,18,0.9167934359
883.0,18,0.9170367059
884.0,18,0.9172799759
885.0,18,0.9175232459
886.0,18,0.9177665159
887.0,18,0.9180097859
888.0,18,0.9182530559
889.0,18,0.9184963259
890.0,18,0.9187395959
891.0,18,0.9189828659
892.0,18,0.9192261359
893.0,18,0.9194694059
894.0,18,0.9197126759
895.0,18,0.9199559459
896.0,18,0.9201992159
897.0,18,0.9204424859
898.0,18,0.9206857559
899.0,18,0.9209290259
900.0,18,0.9211722959
901.0,18,0.9214182689
902.0,18,0.9216615389
903.0,18,0.9219048089
904.0,18,0.9221480789
905.0,18,0.9223913489
906.0,18,0.9226346189
907.0,18,0.9228778889
908.0,18,0.9231211589
909.0,18,0.9233644289
910.0,18,0.9236076989
911.0,18,0.9238509689
912.0,18,0.9240942389
913.0,18,0.9243375089
914.0,18,0.9245807789
915.0,18,0.9248240489
916.0,18,0.9250673189
917.0,18,0.9253105889
918.0,18,0.9255538589
919.0,18,0.9257971289
920.0,18,0.9260403989
921.0,18,0.9262836689
922.0,18,0.9265269389
923.0,18,0.9267702089
924.0,18,0.9270134789
925.0,18,0.9272567489
926.0,18,0.9275000189
927.0,18,0.9277432889
928.0,18,0.9279865589
929.0,18,0.9282298289
930.0,18,0.9284730989
931.0,18,0.9287163689
932.0,18,0.9289596389
933.0,18,0.9292029089
934.0,18,0.9294461789
935.0,18,0.9296894489
936.0,18,0.9299327189
937.0,18,0.9301759889
938.0,18,0.9304192589
939.0,18,0.9306625289
940.0,18,0.9309057989
941.0,18,0.9311490689
942.0,18,0.9313923389
943.0,18,0.9316356089
944.0,18,0.9318788789
945.0,18,0.9321221489
946.0,18,0.9323654189
947.0,18,0.9326086889
948.0,18,0.9328519589
949.0,18,0.9330952289
950.0,18,0.9333384989
951.0,18,0.9335817689
952.0,18,0.9338250389
953.0,18,0.9340683089
954.0,18,0.9343115789
955.0,18,0.9345548489
956.0,18,0.9347981189
957.0,18,0.9350413889
958.0,18,0.9352846589
959.0,18,0.9355279289
960.0,18,0.9357711989
961.0,18,0.9360144689
962.0,18,0.9362577389
963.0,18,0.9365010089
964.0,18,0.9367442789
965.0,18,0.9369875489
966.0,18,0.9372308189
967.0,18,0.9374740889
968.0,18,0.9377173589
969.0,18,0.9379606289
970.0,18,0.9382038989
971.0,18,0.9384471689
972.0,18,0.9386904389
973.0,18,0.9389337089
974.0,18,0.9391769789
975.0,18,0.9394202489
976.0,18,0.9396635189
977.0,18,0.9399067889
978.0,18,0.9401500589
979.0,18,0.9403933289
980.0,18,0.9406365989
981.0,18,0.9408798689
982.0,18,0.9411231389
983.0,18,0.9413664089
984.0,18,0.9416096789
985.0,18,0.9418529489
986.0,18,0.9420962189
987.0,18,0.9423394889
988.0,18,0.9425827589
989.0,18,0.9428260289
990.0,18,0.9430692989
991.0,18,0.9433125689
992.0,18,0.9435558389
993.0,18,0.9437991089
994.0,18,0.9440423789
995.0,18,0.9442856489
996.0,18,0.9445289189
997.0,18,0.9447721889
998.0,18,0.9450154589
999.0,18,0.9452587289
1000.0,18,0.9455019989
